EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
-0.752547 -0.262524 -0.603949 0.0820585 -0.947339 0.309539
0.37056 -0.439471 -0.818261 -0.197753 -0.89811 0.392801
-0.286919 -0.452972 -0.844094 0.158634 -0.891443 0.424459
0.0714399 -0.473625 -0.877824 0.150237 -0.864923 0.478891
0.375366 -0.440436 -0.815546 0.286639 -0.781594 0.55403
0.648665 -0.320502 -0.690299 0.477264 -0.535209 0.696973
0.17975 -0.292238 -0.939301 0.157802 -0.933922 0.320762
0.192437 -0.295568 -0.935739 -0.255067 -0.935852 0.243149
-0.0553679 -0.425686 -0.903176 -0.402582 -0.818259 0.410342
-0.683435 -0.273794 -0.676722 -0.218026 -0.808139 0.547152
-0.673055 -0.277464 -0.685573 0.0653313 -0.945642 0.318581
-0.656581 -0.615421 -0.436072 0.290175 -0.739754 0.607093
-0.30718 -0.155024 -0.93894 0.142404 -0.983022 0.115714
-0.325349 -0.242371 -0.914005 0.467035 -0.881655 0.0675466
-0.599415 -0.59566 -0.534687 0.789411 -0.329419 -0.51799
0.314068 -0.399714 -0.861156 -0.0736753 -0.914579 0.397641
0.654895 -0.315721 -0.68661 -0.317 -0.939521 0.129658
0.344528 -0.568965 -0.746712 0.428987 -0.612088 0.664318
-0.944679 -0.154127 -0.28953 -0.123011 -0.651809 0.74834
-0.678004 -0.261004 -0.687159 -0.486884 -0.540889 0.685844
-0.823719 -0.184268 -0.53622 -0.496467 -0.222407 0.83908
-0.51001 -0.40592 -0.758366 -0.374748 -0.688723 0.620665
0.999983 -0.00317484 -0.00485099 -0.00577632 -0.474036 -0.880486
1.0 -0.000579167 -0.000369019 -0.000599538 -0.474216 -0.880409
0.999999 -0.000171506 0.00121773 0.000991552 -0.473264 -0.88092
0.999998 0.000375293 0.00216636 0.00208628 -0.472912 -0.881107
0.999988 -0.00378395 -0.00298871 -0.00443039 -0.476372 -0.879232
0.999991 -0.00345608 -0.00264243 -0.00396353 -0.473316 -0.880884
0.999997 -0.00129274 0.00213134 0.00126359 -0.474142 -0.880448
0.999997 -0.00217702 0.000746981 -0.000377915 -0.475449 -0.879743
0.999995 -0.00311895 -0.000337454 -0.0017775 -0.47467 -0.880162
0.999995 -0.00322892 -0.000569149 -0.00203243 -0.474261 -0.880382
0.99997 0.00166379 0.00762438 0.00750317 -0.473551 -0.880735
0.999926 -0.00660991 -0.0102276 -0.012137 -0.472381 -0.881311
0.753255 -0.201925 -0.625966 0.0526816 -0.930128 0.363437
0.975349 -0.0674127 -0.210116 -0.0616401 -0.997522 0.0339101
0.926495 -0.130249 -0.353048 0.149102 -0.73434 0.662203
0.916682 -0.16078 -0.365848 0.143188 -0.722556 0.676321
0.910681 -0.166397 -0.378118 -0.0453709 -0.950042 0.308807
0.90646 -0.230521 -0.353823 -0.107191 -0.936022 0.335221
0.894657 -0.209579 -0.394544 -0.444847 -0.499407 -0.743441
0.9989 0.0355439 -0.0305944 -0.00646156 -0.541834 -0.840461
0.997215 0.0479112 0.0571573 -0.0571585 -0.00134724 0.998364
1.0 -2.36517e-005 -5.64003e-005 5.68133e-005 0.017842 0.999841
1.0 -2.41406e-005 -5.69027e-005 5.73244e-005 0.0178423 0.999841
0.997206 -0.047959 -0.0572757 0.0572769 -0.00135014 0.998357
-5.9284e-005 0.995889 -0.0905791 0.80477 0.053814 0.591142
1.48363e-005 0.987392 -0.158292 0.755504 0.103693 0.646886
1.48517e-005 0.987392 -0.158292 1.0 -1.78146e-005 -1.72993e-005
-8.58026e-005 0.987396 -0.15827 1.0 7.53148e-005 -7.22637e-005
-5.90769e-005 0.995898 -0.0904843 -0.804724 0.0536686 0.591218
-8.57955e-005 0.987396 -0.15827 -0.755426 0.10364 0.646985
0.988886 -0.117438 -0.0911727 0.110118 0.166532 0.979868
1.0 0.0 0.0 0.0 0.143827 0.989603
1.0 2.18362e-005 -2.36559e-005 2.02689e-005 0.143844 0.9896
0.988882 0.117437 0.0912196 -0.110164 0.166527 0.979864
2.05781e-005 0.991101 -0.13311 0.0803847 0.132677 0.987894
-5.92744e-005 0.995889 -0.0905791 0.0780806 0.0903071 0.992848
0.736464 -0.205781 -0.644418 -0.218259 -0.973946 0.0615755
0.961477 -0.130727 -0.241809 -0.0804201 -0.974962 0.207322
-0.00839953 -0.475417 -0.879721 -0.288633 -0.841154 0.45733
0.499753 -0.41163 -0.762108 -0.318081 -0.905602 0.280552
-0.486832 -0.415305 -0.768451 0.218806 -0.909675 0.35301
-0.189944 -0.525725 -0.829177 -0.0843228 -0.832696 0.547272
-0.19684 -0.515971 -0.833683 0.00485537 -0.850822 0.525432
-0.283284 -0.431468 -0.856496 -0.099378 -0.875066 0.473692
-0.660182 -0.23743 -0.712591 -0.199023 -0.859515 0.470769
0.417222 -0.430998 -0.800104 -0.199431 -0.902353 0.382082
-0.243636 -0.442579 -0.862998 0.476796 -0.829518 0.290803
0.38893 -0.375752 -0.841156 0.210334 -0.852711 0.478167
0.383464 -0.37679 -0.843199 0.0334226 -0.906732 0.42038
0.452185 -0.435811 -0.778201 0.0870148 -0.84678 0.524778
-0.0482954 -0.345586 -0.937143 -0.217658 -0.91205 0.347549
0.00482641 -0.42263 -0.906289 -0.772628 -0.576938 0.264929
-0.60332 -0.632458 -0.485801 -0.539292 -0.125208 0.832758
0.381851 -0.336681 -0.860718 0.230633 -0.867113 0.4415
0.414739 -0.326236 -0.849448 -0.181228 -0.944433 0.274232
-5.90777e-005 0.995898 -0.0904843 -0.0780732 0.0902035 0.992858
1.95669e-005 0.99112 -0.132971 -0.0802696 0.132544 0.987922
-0.769437 -0.347994 -0.535599 0.140138 -0.910092 0.389991
-0.980096 -0.1349 -0.145652 0.134835 -0.990814 0.0103664
-0.929751 -0.20414 -0.306414 -0.0989626 -0.663039 0.742014
-0.989428 -0.110331 -0.0941216 0.0137763 -0.717581 0.696339
-0.987409 -0.116136 -0.107406 0.0814971 -0.955402 0.283839
-0.993445 -0.0678895 -0.09197 0.037451 -0.953437 0.299259
-0.988732 -0.0516312 -0.140512 0.144033 -0.583879 -0.798962
-0.990332 0.0321583 0.134941 -0.130712 -0.542046 -0.830121
0.925598 -0.199476 -0.321681 -0.307177 -0.892433 -0.330463
0.683837 -0.302242 -0.664091 0.0791098 -0.87409 0.479279
0.890841 -0.17162 -0.420652 0.286126 -0.507266 0.812904
0.890841 -0.17162 -0.420652 -0.0822055 -0.971513 0.222271
0.785702 -0.2123 -0.581034 -0.00988458 -0.943454 0.331355
-0.955362 -0.0528979 -0.290663 0.127907 -0.960913 -0.245532
-0.832632 -0.182975 -0.522728 -0.0941106 -0.883375 0.45912
-0.994793 -0.0572444 -0.0843254 -0.0518721 -0.427828 0.90237
-0.994793 -0.0572444 -0.0843254 0.0398119 -0.979888 0.195534
-0.948948 -0.0496348 -0.311502 -0.0534677 -0.94794 0.313927
-0.950878 -0.146521 -0.272696 0.0988642 -0.978498 0.181017
-0.755052 -0.359237 -0.548493 0.340439 -0.929742 0.140291
-0.789492 -0.55845 0.25463 0.0411747 0.365744 0.929804
-0.993207 -0.10436 0.0514708 0.0488234 0.0277672 0.998421
-0.960799 -0.241884 0.135487 -0.0498288 0.631392 0.773861
-0.950349 -0.261386 0.16886 -0.0427417 0.647135 0.761177
-0.94563 -0.274919 0.173792 0.105832 0.245173 0.963685
-0.937569 -0.253478 0.238146 0.169308 0.265486 0.949132
-0.93238 -0.285985 0.221091 0.356961 -0.632016 0.687847
-0.995992 0.0875843 -0.018143 -0.0755269 -0.714875 0.695162
0.738782 -0.557021 0.379379 -0.152251 0.410428 0.899093
0.954188 -0.290776 0.0705311 -0.0622394 0.0376788 0.99735
0.889442 -0.429164 0.157196 0.206744 0.684529 0.699054
0.972214 -0.221678 0.0752217 0.0897878 0.64988 0.754714
0.968754 -0.234663 0.080306 -0.0236955 0.234736 0.97177
0.975651 -0.217008 0.0318302 0.0229445 0.245313 0.969172
0.967234 -0.253063 0.0204301 -0.180988 -0.630846 0.754504
0.998039 -0.00424057 -0.0624486 0.0402761 -0.720207 0.692589
0.816245 -0.513578 0.264539 0.559819 0.816235 -0.142697
0.677954 -0.574549 0.458554 0.455922 0.817964 0.350813
0.944679 -0.254177 0.207307 0.123009 0.860457 0.494453
0.51001 -0.665337 0.545176 0.413371 0.745396 0.522981
-5.16105e-005 -0.322295 -0.946639 0.0801565 0.943592 -0.321262
0.000182924 -0.281576 -0.959539 0.0780654 0.956615 -0.280703
0.000181766 -0.281842 -0.959461 -0.0780907 0.956527 -0.280994
-5.19479e-005 -0.322684 -0.946507 -0.0804995 0.943436 -0.321633
0.988814 -0.0666213 0.133447 0.110261 0.929025 -0.353206
1.0 0.000157072 -8.44264e-005 -0.000176213 0.943025 -0.332722
1.0 7.37769e-007 -5.81585e-007 -8.89246e-007 0.943019 -0.332739
0.988865 0.0663586 -0.133198 -0.109927 0.929046 -0.353256
0.000182928 -0.281576 -0.959539 0.804562 0.569881 -0.167078
-2.8111e-005 -0.346484 -0.938056 0.755351 0.61472 -0.227078
-2.81185e-005 -0.346484 -0.938056 1.0 0.000156375 -8.77347e-005
-2.73375e-005 -0.346485 -0.938056 1.0 0.000156033 -8.67757e-005
-2.73296e-005 -0.346485 -0.938056 -0.75558 0.614487 -0.226948
0.000181753 -0.281842 -0.959461 -0.804806 0.569436 -0.167424
0.997198 0.0470116 -0.0581877 -0.0573905 0.979717 -0.191993
1.0 0.000156338 -8.67907e-005 -0.000171136 0.977462 -0.21111
1.0 0.000156569 -8.68479e-005 -0.000171375 0.977462 -0.21111
0.997223 -0.0467012 0.0580158 0.0570524 0.979735 -0.192003
0.1557 -0.76317 0.62716 -0.0712118 0.624579 0.777708
-0.092684 -0.944186 0.316106 -0.0859481 0.323874 0.942188
-0.37056 -0.717597 0.589695 0.206929 0.555154 0.805596
0.286919 -0.740322 0.607949 -0.190707 0.577786 0.793595
-0.0714403 -0.769413 0.634744 -0.190814 0.635159 0.74844
-0.375367 -0.714745 0.590118 -0.345968 0.698703 0.626196
-0.635444 -0.563072 0.528356 -0.448946 0.826145 0.340489
-0.0948106 -0.941127 0.324486 -0.0699908 0.33145 0.940873
-0.290171 -0.923711 0.250118 -0.20342 0.314927 0.927061
-0.304895 -0.919277 0.248936 0.303463 0.153985 0.940319
-0.413759 -0.836021 0.360378 0.143018 0.331246 0.932642
-0.731004 -0.614999 0.295649 0.350362 0.0335217 0.936014
-0.423277 -0.750959 0.50685 -0.310811 0.645846 0.697337
-0.0930493 -0.92525 0.36777 -0.0695978 0.374514 0.924606
-0.0523256 -0.926083 0.373674 0.468772 0.30762 0.828023
0.596369 -0.77283 0.216976 0.303149 0.467126 0.830599
0.585016 -0.780488 0.220442 -0.00431082 0.268812 0.963183
0.607723 -0.550971 0.57193 -0.194437 0.59503 0.779829
0.187161 -0.977769 0.0945388 -0.106025 0.0755703 0.991488
0.208345 -0.962565 0.173383 -0.387012 0.0816695 0.918451
0.514849 -0.721645 0.462773 -0.82006 -0.25724 0.511203
0.676985 -0.705511 0.209634 -0.0573487 0.233398 0.970689
0.570037 -0.801118 0.182394 0.243947 0.37701 0.893506
0.173664 -0.911892 0.371878 0.076713 0.388995 0.91804
0.178508 -0.827027 0.533068 0.0386572 0.547246 0.836079
0.172184 -0.824862 0.538475 0.119304 0.560078 0.819805
0.486831 -0.673415 0.556335 -0.245599 0.505685 0.827021
-0.499753 -0.6679 0.551503 0.335894 0.437452 0.834153
0.00839904 -0.770926 0.63687 0.310273 0.607467 0.731242
0.139852 -0.911204 0.387491 -0.418255 0.300347 0.857236
-0.485899 -0.805327 0.339633 -0.12953 0.45065 0.883254
-0.48221 -0.823314 0.299379 -0.154068 0.416107 0.896169
-0.511094 -0.809956 0.287672 0.196265 0.215872 0.956493
-0.48072 -0.808105 0.340404 0.0395747 0.367812 0.929058
-0.539275 -0.738461 0.404793 -0.00138368 0.481454 0.87647
-0.0653559 -0.954164 0.29206 0.279292 0.263496 0.923345
-0.11207 -0.926112 0.360217 0.756968 0.155282 0.634734
0.545591 -0.623268 0.560239 0.614943 0.751912 0.237641
-0.417223 -0.701423 0.577867 0.170084 0.564354 0.807822
0.949118 -0.314391 0.0182693 -0.0668444 -0.144427 0.987255
0.828247 -0.483808 0.282731 -0.0214287 0.476835 0.878732
0.976689 -0.213232 0.0247359 0.195643 0.931645 0.306204
0.976689 -0.213232 0.024736 0.0058773 0.141752 0.989885
0.901895 -0.431915 0.00592686 0.112918 0.248987 0.961902
-0.923224 -0.32922 0.198173 0.244856 -0.106558 0.963686
-0.757443 -0.504674 0.414227 0.106997 0.529915 0.841274
-0.933758 -0.313296 0.173034 -0.234823 0.901144 0.364415
-0.933758 -0.313296 0.173034 0.130124 0.153206 0.97959
-0.849274 -0.48783 0.201881 0.0718462 0.272038 0.959601
-0.999926 -0.008753 0.00846674 0.0121372 -0.773073 0.634201
-0.99997 0.00715659 -0.00310908 -0.00750213 -0.772281 0.635236
-0.999995 6.68947e-005 0.00327854 0.00203309 -0.771798 0.635865
-0.999995 0.000272843 0.00312571 0.00177815 -0.771504 0.636222
-0.999997 0.00115393 0.00199136 0.000378697 -0.770941 0.636906
-0.999997 0.00234087 0.000855732 -0.00126284 -0.771884 0.635762
-0.999991 -0.00192321 0.00390308 0.00396426 -0.772472 0.635036
-0.999988 -0.00219952 0.00429167 0.0044311 -0.770263 0.63771
-0.999998 0.00205206 -0.000787054 -0.00208531 -0.772772 0.63468
-0.999999 0.00122763 -6.6612e-005 -0.000990663 -0.772518 0.634992
-1.0 -0.000241884 0.000618811 0.000580161 -0.771811 0.635852
-0.99998 -0.00447711 0.00438275 0.00624213 -0.771953 0.635649
-0.956302 -0.225382 0.186253 0.0875809 0.386958 0.917929
-0.782448 -0.5678 0.255691 0.148919 0.228075 0.962188
0.956451 -0.225483 0.185362 -0.0856262 0.390356 0.916673
0.729234 -0.56144 0.391156 -0.273138 0.28529 0.918698
0.290235 0.724882 0.624748 -0.824839 0.520497 -0.220731
0.313767 0.625175 0.714637 -0.948945 0.180737 0.25853
-0.124848 0.742145 0.658508 0.759094 0.498828 -0.418266
-0.0880748 0.645606 0.758575 0.995585 0.0818707 0.0459146
0.596221 0.727381 0.339761 -0.396564 -0.101137 0.912419
0.597577 0.595977 0.536388 -0.801473 0.463404 0.378017
0.99679 0.00964283 -0.0794777 0.0447835 0.755727 0.653353
0.995627 0.0931704 -0.00672761 -0.0657399 0.750025 0.658135
0.906434 -0.36243 0.216847 -0.160893 0.1784 0.970715
0.971782 -0.131071 -0.196112 0.22299 0.239399 0.944967
0.948292 -0.258067 -0.184782 -0.0243141 -0.639525 0.768386
0.848362 0.515352 0.121219 0.348565 -0.716056 0.604786
0.670017 0.667041 0.325783 0.251722 -0.617004 0.745615
0.681821 0.654392 0.326942 -0.27771 -0.181924 0.943282
0.3603 -0.704507 -0.611436 0.61654 -0.312042 0.722847
0.316212 -0.911142 -0.264255 0.267755 -0.181509 0.946235
-0.438952 -0.879667 -0.183048 0.294097 -0.333164 0.895828
-0.437503 -0.879718 -0.186245 0.134575 -0.268843 0.953736
-0.746724 -0.626563 -0.22321 -0.0659549 -0.264181 0.962215
0.389778 -0.878809 -0.275258 -0.399056 -0.430559 0.809551
0.0927769 -0.927664 -0.361706 -0.14063 -0.37184 0.917583
-0.664566 -0.277812 -0.693666 0.289425 -0.951555 0.103812
-0.667828 -0.273449 -0.692265 0.136905 -0.959329 0.246869
0.455786 -0.385744 -0.80216 -0.347277 -0.906856 0.238769
0.458889 -0.383142 -0.801638 -0.17686 -0.923578 0.340181
-0.668047 -0.226285 -0.708879 0.00334343 -0.953544 0.301235
-0.867693 -0.353036 -0.349965 0.229843 -0.909161 0.347273
-0.722835 -0.306301 -0.619426 0.145686 -0.943795 0.296691
0.367225 -0.357526 -0.858674 -0.912675 -0.316525 -0.258528
0.278357 -0.651106 -0.7061 -0.929568 -0.367628 -0.0274561
-0.829115 -0.508934 -0.231419 0.205064 -0.661914 0.720984
-0.632956 -0.493176 -0.596779 -0.204553 -0.636918 0.743299
-0.614807 0.482871 0.623577 0.270413 -0.613672 0.741811
-0.821411 0.41905 0.386886 -0.0239935 -0.703136 0.71065
-0.951823 0.0607567 0.300567 0.21523 -0.565804 0.795954
-0.929497 0.159361 0.332625 0.333551 -0.021697 0.942482
-0.830085 0.506906 0.232389 0.343738 0.136984 0.929021
-0.948385 -0.314858 0.0378238 0.197914 -0.494463 0.846366
-0.940444 -0.338572 0.0305535 0.0908804 -0.163792 0.9823
0.818995 -0.572368 0.0405305 -0.159196 -0.158794 0.974393
0.808369 -0.588667 0.00332066 0.0260898 0.0414612 0.998799
0.157398 -0.964404 -0.212489 -0.982654 -0.174318 0.0632738
0.181858 -0.959849 -0.213584 -0.978608 -0.197913 0.0561786
-0.295853 0.925729 -0.235578 0.384999 -0.110142 -0.916321
0.956195 0.29273 0.000439227 0.291849 -0.953433 0.0760887
-0.265972 0.95282 -0.146262 0.512298 0.268239 0.815842
0.214806 0.957193 -0.194011 0.434104 0.0843732 0.896903
-0.149954 -0.14263 0.978351 -0.86557 0.497157 -0.0601892
-0.0261633 0.0804348 0.996416 -0.928435 0.367542 -0.0540478
-0.51125 0.400097 -0.760622 -0.83167 -0.453446 0.320486
-0.499302 0.476907 -0.723365 -0.503276 -0.839234 -0.205912
-0.275833 0.90049 0.336205 -0.922301 -0.149446 -0.356408
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-0.512623 0.720503 -0.467004 0.614223 0.68778 0.386897
-0.703523 0.00500701 -0.710654 0.000664405 0.999979 0.00638774
-0.998146 0.0534138 0.0291795 0.0523051 0.997926 -0.0375237
-0.986518 0.161744 0.0249224 0.160665 0.986179 -0.040476
-0.958512 0.185946 0.216052 0.229257 0.953297 0.196639
-0.339445 -0.894311 -0.291521 -0.878918 0.411964 -0.240393
-0.332577 -0.888964 -0.314859 -0.445184 -0.146338 0.883401
-0.783809 -0.516548 -0.344705 -0.57256 0.386183 0.723214
-0.957608 -0.0813476 0.276349 0.162892 0.638305 0.752352
-0.984934 -0.104171 0.138034 -0.0678847 0.967039 0.245413
-0.388116 -0.670046 0.632775 -0.29131 0.740587 0.605532
-0.335691 -0.505238 0.795013 -0.118799 0.859957 0.496348
-0.391197 -0.539674 0.745464 0.264105 0.710114 0.652676
0.424228 -0.510539 0.747917 -0.171797 0.765547 0.620019
0.422217 -0.513169 0.747255 0.00057137 0.824485 0.565883
-0.126144 -0.627844 0.768049 0.269931 0.723296 0.635594
0.650834 -0.732585 0.199335 0.490374 0.606062 0.626277
0.695051 0.592572 -0.40714 -0.0501482 0.604868 0.794745
0.756091 0.395987 -0.521077 0.198781 0.619623 0.759311
0.764239 0.30749 -0.566911 0.239235 0.681147 0.691958
0.949664 -0.183365 0.253997 -0.0731359 0.658618 0.748915
0.941804 -0.183936 0.281377 0.0315475 0.881692 0.47077
0.72729 0.313409 -0.610593 -0.171996 0.944489 0.279925
0.550361 -0.618158 -0.561234 -0.463009 -0.785332 0.410946
0.5762 -0.728399 0.370714 0.220881 0.575482 0.787421
0.786283 -0.474565 0.395661 -0.12886 0.500333 0.856191
0.182621 0.747546 -0.638611 -0.980729 0.184371 -0.0646334
0.204913 0.646127 -0.735208 -0.849553 -0.25562 -0.461431
-0.257857 0.754021 -0.604121 0.963686 0.155789 -0.216885
-0.235815 0.668978 -0.704883 0.812179 -0.262622 -0.520956
0.575552 -0.787449 0.220598 -0.253974 0.084294 0.963531
0.578877 -0.786223 0.21623 -0.0842137 0.206115 0.974897
-0.546984 -0.758784 0.353631 0.393725 0.139613 0.908564
-0.550046 -0.757722 0.351149 0.238129 0.260714 0.935587
0.643451 -0.722997 0.251487 -0.0868415 0.257467 0.962377
0.822656 -0.477299 0.308905 -0.164504 0.32026 0.932938
0.575985 -0.799962 0.168233 0.0550785 0.243309 0.968384
-0.341045 -0.783976 0.51872 0.867544 -0.0499859 0.494841
-0.472564 -0.813182 0.339734 0.811331 -0.250894 0.52801
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND
-0.287441 0.942535 0.170309 0.770458 0.33317 -0.5435
-0.296288 0.940032 0.168978 0.82662 0.341014 -0.447671
-0.275833 0.90049 0.336205 0.848156 0.392594 -0.35567
-0.0819178 0.124048 0.988889 0.251882 0.96259 -0.0998835
-0.0762159 0.155195 0.984939 0.257473 0.957374 -0.130928
-0.488222 -0.259942 0.833108 -0.449505 0.893148 0.0152539
-0.713902 0.672763 -0.194254 -0.40746 -0.173493 0.896592
-0.436307 -0.383887 0.813797 0.394956 -0.894346 -0.210133
-0.956194 -0.292732 -0.000439204 0.291852 -0.953432 0.0760887
-0.728499 -0.639228 0.246326 0.0238039 0.335738 0.941655
-0.685078 -0.646624 0.335479 -0.367393 0.704357 0.607375
0.0734162 -0.886202 0.457444 0.995813 0.0901915 0.014907
0.045664 -0.888098 0.45738 0.997592 0.0644664 0.0255772
0.875986 0.47837 -0.0617287 0.14318 -0.135686 0.980351
0.956195 0.29273 0.000439156 0.0613441 -0.201845 0.977494
-0.983952 0.091898 -0.152946 -0.0871736 0.500326 0.861437
-0.980441 0.191141 -0.0469189 0.0557828 0.498487 0.865101
-0.907264 -0.420489 -0.00775611 -0.19419 0.402491 0.89459
-0.974069 -0.206275 -0.0929516 -0.13737 0.212757 0.967401
-0.956194 -0.292732 -0.000440063 0.0613436 -0.201845 0.977494
-0.993593 -0.0939038 -0.0628831 -0.0438116 -0.192858 0.980248
0.682845 0.704942 -0.191779 -0.484027 0.633172 0.603996
0.782595 0.621507 -0.0357055 -0.373002 0.514055 0.77241
-0.0613973 -0.977911 -0.199801 0.196956 -0.208113 0.95807
0.253114 -0.96737 -0.0113647 -0.301266 -0.0899791 0.949285
0.924084 -0.359273 -0.130352 0.250826 0.312763 0.916114
0.969705 0.244278 -0.000793679 0.157267 -0.621804 0.76722
0.00783493 0.0147753 0.99986 -0.99887 0.0469841 0.00713288
-0.0634136 0.205675 0.976564 -0.978467 -0.205405 -0.0202765
-0.0634136 0.205675 0.976564 0.925836 0.377429 -0.0193711
-0.0155486 0.00745958 0.999851 0.801401 0.598074 0.00800045
0.312363 -0.949908 -0.0101822 -0.55558 -0.191368 0.809141
-0.219113 -0.965274 -0.142249 0.606581 -0.248958 0.755036
0.0399543 -0.992907 -0.111979 0.290244 -0.0957042 0.952155
-0.11026 -0.980817 -0.16075 0.466834 -0.193892 0.862828
-0.18598 -0.97057 -0.152986 -0.145256 -0.126832 0.981231
-0.268887 -0.956123 -0.116315 0.0373395 -0.131019 0.990676
-0.305889 -0.940722 -0.146539 -0.640073 0.0892567 0.763112
0.335335 -0.928027 -0.162224 0.324207 -0.0480002 0.944768
0.258768 -0.951015 -0.169142 -0.136345 -0.209315 0.968296
0.346964 -0.923409 -0.164107 -0.0285637 -0.1853 0.982267
0.315006 -0.946006 -0.076444 -0.32696 -0.183781 0.926996
0.203492 -0.965537 -0.162265 -0.538662 -0.248803 0.804947
-0.265321 0.955207 0.13109 -0.958767 -0.275747 0.0687681
0.00298738 0.943553 0.331208 -0.997599 0.0257292 -0.0642999
-0.218752 0.955576 -0.197539 -0.95446 -0.251629 -0.160277
-0.257131 0.964327 0.0629116 -0.906562 -0.218156 -0.361321
-0.244578 0.969305 -0.025108 -0.967993 -0.242579 0.0643857
0.608902 0.43957 0.660316 -0.792123 0.381205 0.47668
0.715124 0.306672 0.628132 -0.689718 0.455522 0.56284
-0.370488 0.552739 0.746471 0.920202 0.109092 0.375935
-0.522771 0.509849 0.683202 0.844947 0.203636 0.494568
-0.324797 -0.942355 -0.0804641 -0.223957 -0.00602561 0.97458
-0.214603 -0.964375 -0.154679 -0.369839 -0.0663393 0.926724
-0.6258 -0.771077 -0.117536 -0.231697 0.0398848 0.97197
-0.562256 -0.81626 -0.132617 0.145633 -0.255595 0.955752
-0.605719 -0.794887 -0.035484 0.330109 -0.291626 0.897765
-0.514126 -0.847753 -0.130341 0.498613 -0.419052 0.758802
-0.14735 -0.976911 -0.154705 0.181476 -0.18046 0.966696
-0.0613223 -0.99019 -0.125549 0.00862568 -0.126306 0.991954
-0.636252 -0.762033 -0.120367 0.0527793 -0.19865 0.978648
-0.0241006 -0.986972 -0.159075 0.698559 -0.130454 0.70356
